(start [0, 6] - [260, 0]
  (comment [0, 80] - [0, 80])
  (comment [1, 34] - [1, 34])
  (comment [2, 30] - [2, 30])
  (comment [3, 40] - [3, 40])
  (comment [4, 64] - [4, 64])
  (comment [5, 72] - [5, 72])
  (comment [6, 72] - [6, 72])
  (comment [7, 72] - [7, 72])
  (comment [8, 72] - [8, 72])
  (comment [9, 72] - [9, 72])
  (comment [10, 72] - [10, 72])
  (comment [11, 72] - [11, 72])
  (comment [12, 72] - [12, 72])
  (comment [13, 72] - [13, 72])
  (comment [14, 72] - [14, 72])
  (comment [15, 72] - [15, 72])
  (comment [16, 72] - [16, 72])
  (comment [17, 72] - [17, 72])
  (comment [18, 72] - [18, 72])
  (comment [19, 72] - [19, 72])
  (comment [20, 73] - [20, 73])
  (program_definition [21, 7] - [71, 26]
    (identification_division [21, 7] - [23, 23]
      (program_name [22, 19] - [22, 27])
      (author_section [23, 7] - [23, 23]
        comment: (comment_entry [23, 23] - [23, 23])))
    (environment_division [25, 7] - [26, 29]
      (configuration_section [26, 7] - [26, 29]))
    (data_division [28, 7] - [66, 59]
      (comment [29, 72] - [29, 72])
      (comment [30, 51] - [30, 51])
      (comment [31, 72] - [31, 72])
      (working_storage_section [32, 7] - [45, 49]
        (data_description [34, 7] - [34, 22]
          (level_number [34, 7] - [34, 9])
          (entry_name [34, 10] - [34, 22]))
        (data_description [35, 9] - [35, 65]
          (level_number [35, 9] - [35, 11])
          (entry_name [35, 12] - [35, 22])
          (picture_clause [35, 39] - [35, 48]
            (picture_x [35, 43] - [35, 48]))
          (value_clause [35, 49] - [35, 65]
            (value_item [35, 55] - [35, 65]
              (string [35, 55] - [35, 65]))))
        (data_description [36, 9] - [36, 61]
          (level_number [36, 9] - [36, 11])
          (entry_name [36, 12] - [36, 21])
          (picture_clause [36, 39] - [36, 48]
            (picture_x [36, 43] - [36, 48]))
          (value_clause [36, 49] - [36, 61]
            (value_item [36, 55] - [36, 61]
              (string [36, 55] - [36, 61]))))
        (data_description [37, 9] - [37, 61]
          (level_number [37, 9] - [37, 11])
          (entry_name [37, 12] - [37, 22])
          (picture_clause [37, 39] - [37, 48]
            (picture_x [37, 43] - [37, 48]))
          (value_clause [37, 49] - [37, 61]
            (value_item [37, 55] - [37, 61]
              (SPACE [37, 55] - [37, 61]))))
        (data_description [38, 9] - [38, 65]
          (level_number [38, 9] - [38, 11])
          (entry_name [38, 12] - [38, 26])
          (picture_clause [38, 39] - [38, 48]
            (picture_x [38, 43] - [38, 48]))
          (value_clause [38, 49] - [38, 65]
            (value_item [38, 55] - [38, 65]
              (string [38, 55] - [38, 65]))))
        (data_description [39, 9] - [39, 58]
          (level_number [39, 9] - [39, 11])
          (entry_name [39, 12] - [39, 22])
          (picture_clause [39, 39] - [39, 48]
            (picture_x [39, 43] - [39, 48]))
          (value_clause [39, 49] - [39, 58]
            (value_item [39, 55] - [39, 58]
              (string [39, 55] - [39, 58]))))
        (data_description [40, 11] - [40, 58]
          (level_number [40, 11] - [40, 13])
          (entry_name [40, 14] - [40, 24])
          (value_clause [40, 49] - [40, 58]
            (value_item [40, 55] - [40, 58]
              (string [40, 55] - [40, 58]))))
        (data_description [41, 11] - [41, 58]
          (level_number [41, 11] - [41, 13])
          (entry_name [41, 14] - [41, 25])
          (value_clause [41, 49] - [41, 58]
            (value_item [41, 55] - [41, 58]
              (string [41, 55] - [41, 58]))))
        (data_description [42, 9] - [42, 66]
          (level_number [42, 9] - [42, 11])
          (entry_name [42, 12] - [42, 22])
          (picture_clause [42, 39] - [42, 49]
            (picture_9 [42, 43] - [42, 49]))
          (usage_clause [42, 50] - [42, 54]
            (COMP [42, 50] - [42, 54]))
          (value_clause [42, 55] - [42, 66]
            (value_item [42, 61] - [42, 66]
              (ZEROS [42, 61] - [42, 66]))))
        (data_description [43, 9] - [43, 66]
          (level_number [43, 9] - [43, 11])
          (entry_name [43, 12] - [43, 22])
          (picture_clause [43, 39] - [43, 49]
            (picture_9 [43, 43] - [43, 49]))
          (usage_clause [43, 50] - [43, 54]
            (COMP [43, 50] - [43, 54]))
          (value_clause [43, 55] - [43, 66]
            (value_item [43, 61] - [43, 66]
              (ZEROS [43, 61] - [43, 66]))))
        (data_description [44, 9] - [44, 48]
          (level_number [44, 9] - [44, 11])
          (entry_name [44, 12] - [44, 22])
          (picture_clause [44, 39] - [44, 48]
            (picture_x [44, 43] - [44, 48])))
        (data_description [45, 9] - [45, 48]
          (level_number [45, 9] - [45, 11])
          (entry_name [45, 12] - [45, 23])
          (picture_clause [45, 39] - [45, 48]
            (picture_x [45, 43] - [45, 48]))))
      (copy_statement [47, 7] - [47, 21]
        book: (WORD [47, 12] - [47, 20]))
      (copy_statement [49, 7] - [49, 20]
        book: (WORD [49, 12] - [49, 19]))
      (copy_statement [51, 7] - [51, 21]
        book: (WORD [51, 12] - [51, 20]))
      (copy_statement [52, 7] - [52, 21]
        book: (WORD [52, 12] - [52, 20]))
      (copy_statement [53, 7] - [53, 21]
        book: (WORD [53, 12] - [53, 20]))
      (copy_statement [54, 7] - [54, 21]
        book: (WORD [54, 12] - [54, 20]))
      (copy_statement [56, 7] - [56, 19]
        book: (WORD [56, 12] - [56, 18]))
      (copy_statement [57, 7] - [57, 21]
        book: (WORD [57, 12] - [57, 20]))
      (comment [58, 20] - [58, 20])
      (comment [60, 72] - [60, 72])
      (comment [61, 46] - [61, 46])
      (comment [62, 72] - [62, 72])
      (linkage_section [63, 7] - [66, 59]
        (record_description_list [64, 7] - [66, 59]
          (data_description [64, 7] - [64, 22]
            (level_number [64, 7] - [64, 9])
            (entry_name [64, 11] - [64, 22]))
          (data_description [65, 9] - [66, 58]
            (level_number [65, 9] - [65, 11])
            (entry_name [65, 13] - [65, 24])
            (picture_clause [65, 51] - [65, 60]
              (picture_x [65, 55] - [65, 60]))
            (occurs_clause [66, 13] - [66, 58]
              num: (integer [66, 20] - [66, 21])
              to: (integer [66, 25] - [66, 30])
              depending: (qualified_word [66, 50] - [66, 58]
                (WORD [66, 50] - [66, 58])))))))
    (comment [68, 72] - [68, 72])
    (comment [69, 47] - [69, 47])
    (comment [70, 72] - [70, 72])
    (procedure_division [71, 7] - [71, 26]))
  (ERROR [72, 7] - [256, 24]
    (paragraph_header [72, 7] - [72, 17])
    (set_statement [74, 11] - [74, 34]
      (set_to_true_false [74, 15] - [74, 34]
        x: (qualified_word [74, 15] - [74, 26]
          (WORD [74, 15] - [74, 26]))))
    (move_statement [76, 11] - [77, 45]
      src: (SPACE [76, 16] - [76, 22])
      dst: (qualified_word [76, 26] - [76, 36]
        (WORD [76, 26] - [76, 36]))
      dst: (qualified_word [77, 26] - [77, 45]
        (WORD [77, 26] - [77, 33])
        (WORD [77, 37] - [77, 45])))
    (if_header [79, 11] - [79, 26]
      condition: (expr [79, 14] - [79, 26]
        (qualified_word [79, 14] - [79, 22]
          (WORD [79, 14] - [79, 22]))
        (eq [79, 23] - [79, 24])
        (number [79, 25] - [79, 26]
          (integer [79, 25] - [79, 26]))))
    (move_statement [80, 15] - [80, 42]
      src: (LOW_VALUE [80, 20] - [80, 30])
      dst: (qualified_word [80, 34] - [80, 42]
        (WORD [80, 34] - [80, 42])))
    (move_statement [81, 15] - [81, 51]
      src: (number [81, 20] - [81, 22]
        (integer [81, 20] - [81, 22]))
      dst: (qualified_word [81, 32] - [81, 51]
        (WORD [81, 32] - [81, 39])
        (WORD [81, 43] - [81, 51])))
    (perform_statement_call_proc [82, 15] - [82, 41]
      procedure: (perform_procedure [82, 23] - [82, 41]
        (label [82, 23] - [82, 41]
          (qualified_word [82, 23] - [82, 41]
            (WORD [82, 23] - [82, 41])))))
    (else_header [83, 11] - [83, 15])
    (evaluate_header [84, 15] - [84, 30]
      (evaluate_subject [84, 24] - [84, 30]
        (expr [84, 24] - [84, 30]
          (qualified_word [84, 24] - [84, 30]
            (WORD [84, 24] - [84, 30])))))
    (when [85, 19] - [85, 32]
      (expr [85, 24] - [85, 32]
        (qualified_word [85, 24] - [85, 32]
          (WORD [85, 24] - [85, 32]))))
    (perform_statement_call_proc [86, 23] - [86, 48]
      procedure: (perform_procedure [86, 31] - [86, 48]
        (label [86, 31] - [86, 48]
          (qualified_word [86, 31] - [86, 48]
            (WORD [86, 31] - [86, 48])))))
    (when [87, 19] - [87, 30]
      (expr [87, 24] - [87, 30]
        (qualified_word [87, 24] - [87, 30]
          (WORD [87, 24] - [87, 30]))))
    (move_statement [88, 23] - [88, 67]
      src: (qualified_word [88, 28] - [88, 46]
        (WORD [88, 28] - [88, 46]))
      dst: (qualified_word [88, 57] - [88, 67]
        (WORD [88, 57] - [88, 67])))
    (perform_statement_call_proc [89, 23] - [89, 46]
      procedure: (perform_procedure [89, 31] - [89, 46]
        (label [89, 31] - [89, 46]
          (qualified_word [89, 31] - [89, 46]
            (WORD [89, 31] - [89, 46])))))
    (when_other [90, 19] - [90, 29])
    (move_statement [91, 23] - [91, 67]
      src: (string [91, 28] - [91, 31])
      dst: (qualified_word [91, 57] - [91, 67]
        (WORD [91, 57] - [91, 67])))
    (move_statement [92, 23] - [92, 67]
      src: (qualified_word [92, 28] - [92, 48]
        (WORD [92, 28] - [92, 48]))
      dst: (qualified_word [92, 57] - [92, 67]
        (WORD [92, 57] - [92, 67])))
    (perform_statement_call_proc [93, 23] - [93, 49]
      procedure: (perform_procedure [93, 31] - [93, 49]
        (label [93, 31] - [93, 49]
          (qualified_word [93, 31] - [93, 49]
            (WORD [93, 31] - [93, 49])))))
    (END_EVALUATE [94, 15] - [94, 27])
    (END_IF [95, 11] - [95, 17])
    (period [95, 17] - [95, 18])
    (comment_entry [97, 27] - [97, 27])
    (comment_entry [98, 40] - [98, 40])
    (comment_entry [99, 49] - [99, 49])
    (comment_entry [100, 56] - [100, 56])
    (comment_entry [101, 20] - [101, 20])
    (comment [104, 72] - [104, 72])
    (comment [105, 46] - [105, 46])
    (comment [106, 72] - [106, 72])
    (comment_entry [107, 25] - [107, 25])
    (comment_entry [109, 28] - [109, 28])
    (comment_entry [110, 35] - [110, 35])
    (comment_entry [111, 38] - [111, 38])
    (comment_entry [112, 37] - [112, 37])
    (comment_entry [113, 38] - [113, 38])
    (comment_entry [114, 20] - [114, 20])
    (comment_entry [116, 24] - [116, 24])
    (comment_entry [117, 62] - [117, 62])
    (comment_entry [118, 46] - [118, 46])
    (comment_entry [119, 64] - [119, 64])
    (comment_entry [120, 55] - [120, 55])
    (comment_entry [121, 45] - [121, 45])
    (comment_entry [122, 62] - [122, 62])
    (comment_entry [123, 46] - [123, 46])
    (comment_entry [124, 65] - [124, 65])
    (comment_entry [125, 55] - [125, 55])
    (comment_entry [126, 45] - [126, 45])
    (comment_entry [127, 25] - [127, 25])
    (comment_entry [128, 27] - [128, 27])
    (comment_entry [129, 24] - [129, 24])
    (comment_entry [131, 59] - [131, 59])
    (comment_entry [132, 37] - [132, 37])
    (comment_entry [133, 40] - [133, 40])
    (comment_entry [134, 59] - [134, 59])
    (comment_entry [135, 38] - [135, 38])
    (comment_entry [137, 28] - [137, 28])
    (comment_entry [138, 41] - [138, 41])
    (comment_entry [139, 18] - [139, 18])
    (comment [141, 72] - [141, 72])
    (comment [142, 47] - [142, 47])
    (comment [143, 72] - [143, 72])
    (comment_entry [144, 26] - [144, 26])
    (comment_entry [146, 39] - [146, 39])
    (comment_entry [148, 49] - [148, 49])
    (comment_entry [150, 25] - [150, 25])
    (comment_entry [151, 35] - [151, 35])
    (comment_entry [152, 38] - [152, 38])
    (comment_entry [153, 35] - [153, 35])
    (comment_entry [154, 26] - [154, 26])
    (comment_entry [155, 27] - [155, 27])
    (comment_entry [156, 20] - [156, 20])
    (comment [158, 72] - [158, 72])
    (comment [159, 44] - [159, 44])
    (comment [160, 72] - [160, 72])
    (comment_entry [161, 23] - [161, 23])
    (comment_entry [163, 30] - [163, 30])
    (comment_entry [164, 37] - [164, 37])
    (comment_entry [165, 49] - [165, 49])
    (comment_entry [166, 26] - [166, 26])
    (comment_entry [167, 27] - [167, 27])
    (comment_entry [168, 20] - [168, 20])
    (comment_entry [170, 27] - [170, 27])
    (comment_entry [171, 20] - [171, 20])
    (comment [173, 72] - [173, 72])
    (comment [174, 49] - [174, 49])
    (comment [175, 72] - [175, 72])
    (comment_entry [176, 28] - [176, 28])
    (comment_entry [178, 57] - [178, 57])
    (comment_entry [180, 62] - [180, 62])
    (comment_entry [181, 62] - [181, 62])
    (comment_entry [182, 62] - [182, 62])
    (comment_entry [183, 62] - [183, 62])
    (comment_entry [185, 55] - [185, 55])
    (comment_entry [186, 55] - [186, 55])
    (comment_entry [187, 55] - [187, 55])
    (comment_entry [189, 62] - [189, 62])
    (comment_entry [191, 55] - [191, 55])
    (comment_entry [192, 55] - [192, 55])
    (comment_entry [193, 55] - [193, 55])
    (comment_entry [195, 62] - [195, 62])
    (comment_entry [197, 27] - [197, 27])
    (comment_entry [198, 42] - [198, 42])
    (comment_entry [199, 19] - [199, 19])
    (comment_entry [201, 27] - [201, 27])
    (comment_entry [202, 40] - [202, 40])
    (comment_entry [203, 20] - [203, 20])
    (comment [205, 72] - [205, 72])
    (comment [206, 47] - [206, 47])
    (comment [207, 72] - [207, 72])
    (comment_entry [208, 26] - [208, 26])
    (comment_entry [210, 25] - [210, 25])
    (comment_entry [211, 42] - [211, 42])
    (comment_entry [212, 41] - [212, 41])
    (comment_entry [213, 51] - [213, 51])
    (comment_entry [214, 38] - [214, 38])
    (comment_entry [215, 48] - [215, 48])
    (comment_entry [216, 38] - [216, 38])
    (comment_entry [217, 38] - [217, 38])
    (comment_entry [218, 20] - [218, 20])
    (comment_entry [220, 30] - [220, 30])
    (comment_entry [221, 21] - [221, 21])
    (comment_entry [222, 47] - [222, 47])
    (comment_entry [223, 61] - [223, 61])
    (comment_entry [224, 62] - [224, 62])
    (comment_entry [225, 57] - [225, 57])
    (comment_entry [226, 59] - [226, 59])
    (comment_entry [227, 61] - [227, 61])
    (comment_entry [229, 44] - [229, 44])
    (comment_entry [230, 42] - [230, 42])
    (comment_entry [231, 50] - [231, 50])
    (comment_entry [232, 57] - [232, 57])
    (comment_entry [233, 36] - [233, 36])
    (comment_entry [234, 27] - [234, 27])
    (comment_entry [235, 42] - [235, 42])
    (comment_entry [236, 50] - [236, 50])
    (comment_entry [237, 57] - [237, 57])
    (comment_entry [238, 36] - [238, 36])
    (comment_entry [239, 29] - [239, 29])
    (comment_entry [240, 23] - [240, 23])
    (comment_entry [241, 62] - [241, 62])
    (comment_entry [242, 68] - [242, 68])
    (comment_entry [243, 59] - [243, 59])
    (comment_entry [244, 49] - [244, 49])
    (comment_entry [245, 25] - [245, 25])
    (comment_entry [246, 22] - [246, 22])
    (comment_entry [247, 46] - [247, 46])
    (comment_entry [248, 69] - [248, 69])
    (comment_entry [249, 55] - [249, 55])
    (comment_entry [250, 45] - [250, 45])
    (comment_entry [251, 25] - [251, 25])
    (comment_entry [252, 46] - [252, 46])
    (comment_entry [253, 69] - [253, 69])
    (comment_entry [254, 55] - [254, 55])
    (comment_entry [255, 45] - [255, 45])
    (comment_entry [256, 24] - [256, 24]))
  (comment [257, 7] - [257, 7])
  (comment [258, 71] - [258, 71])
  (comment [259, 7] - [259, 7]))
C:\Users\to_sh\Downloads\aws-mainframe-modernization-carddemo-main\mainframe_source\m2\unikix\migrated_app\cbl\COSGN00C.cl2	   1.60 ms	  6444 bytes/ms	(ERROR [72, 7] - [256, 24])
